Version 4
SHEET 1 16040 10544
SYMATTR Value RB511VM-40
SYMBOL diode 8896 4976 R0
SYMATTR InstName D71
SYMATTR Value RB511VM-40
SYMBOL schottky 9120 4976 R0
SYMATTR InstName D72
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 9040 4512 M0
SYMATTR InstName R197
SYMATTR Value 500k
SYMBOL res 9040 5264 M0
SYMATTR InstName R198
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 9728 4928 R0
SYMATTR InstName U71
SYMBOL res 9664 4768 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R199
SYMATTR Value 1k
SYMBOL res 9664 5120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R200
SYMATTR Value 1k
SYMBOL res 9440 4720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R201
SYMATTR Value 5k
SYMBOL res 9456 5168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R202
SYMATTR Value 5k
SYMBOL res 9536 4656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R203
SYMATTR Value 5k
SYMBOL res 9552 5232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R204
SYMATTR Value 5k
SYMBOL res 8576 5008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R205
SYMATTR Value 1k
SYMBOL res 9040 4992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R206
SYMATTR Value 1k
SYMBOL res 9856 5008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R207
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 10032 4912 R0
SYMATTR InstName U72
SYMBOL res 9968 4752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R208
SYMATTR Value 680
SYMBOL res 9856 4784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R209
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 7904 5008 M180
SYMATTR InstName U73
SYMBOL OpAmps\\LT1001 13600 5168 M180
SYMATTR InstName U74
SYMBOL diode 11760 4928 R0
SYMATTR InstName D73
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 11632 5008 R0
SYMATTR InstName U75
SYMBOL res 11568 4768 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R210
SYMATTR Value 1k
SYMBOL res 11440 5040 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R211
SYMATTR Value 1k
SYMBOL diode 11984 4928 R0
SYMATTR InstName D74
SYMATTR Value RB511VM-40
SYMBOL diode 11760 5088 R0
SYMATTR InstName D75
SYMATTR Value RB511VM-40
SYMBOL schottky 11984 5088 R0
SYMATTR InstName D76
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 11904 4624 M0
SYMATTR InstName R212
SYMATTR Value 500k
SYMBOL res 11904 5376 M0
SYMATTR InstName R213
SYMATTR Value 50k
SYMBOL diode 12224 4928 R0
SYMATTR InstName D77
SYMATTR Value RB511VM-40
SYMBOL diode 12448 4928 R0
SYMATTR InstName D78
SYMATTR Value RB511VM-40
SYMBOL diode 12224 5088 R0
SYMATTR InstName D79
SYMATTR Value RB511VM-40
SYMBOL schottky 12448 5088 R0
SYMATTR InstName D80
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 12368 4624 M0
SYMATTR InstName R214
SYMATTR Value 500k
SYMBOL res 12368 5376 M0
SYMATTR InstName R215
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 13056 5040 R0
SYMATTR InstName U76
SYMBOL res 12992 4848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R216
SYMATTR Value 1k
SYMBOL res 12992 5232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R217
SYMATTR Value 1k
SYMBOL res 12768 4832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R218
SYMATTR Value 5k
SYMBOL res 12784 5280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R219
SYMATTR Value 5k
SYMBOL res 12864 4768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R220
SYMATTR Value 5k
SYMBOL res 12880 5344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R221
SYMATTR Value 5k
SYMBOL res 11904 5120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R222
SYMATTR Value 1k
SYMBOL res 12368 5104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R223
SYMATTR Value 1k
SYMBOL res 13152 5120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R224
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 13328 5024 R0
SYMATTR InstName U77
SYMBOL res 13264 4848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R225
SYMATTR Value 680
SYMBOL res 13440 5104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R226
SYMATTR Value 150
SYMBOL res 13232 4672 R0
SYMATTR InstName R227
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 7472 4752 M180
SYMATTR InstName U78
SYMBOL nmos4 11088 6688 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M22
SYMBOL cap 11120 6752 R0
SYMATTR InstName C6
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 10464 6656 R0
SYMATTR InstName U79
SYMBOL res 10528 6544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R228
SYMATTR Value 1k
SYMBOL res 10288 6544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R229
SYMATTR Value 1k
SYMBOL res 10288 6656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R230
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 10800 6672 R0
SYMATTR InstName U80
SYMBOL res 10736 6512 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R231
SYMATTR Value 1k
SYMBOL res 10608 6704 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R232
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 11152 7120 R180
SYMATTR InstName U81
SYMBOL OpAmps\\LT1001 11280 6816 M180
SYMATTR InstName U82
SYMBOL res 7600 6384 R0
SYMATTR InstName R233
SYMATTR Value {LRB}
SYMBOL res 7600 6512 R0
SYMATTR InstName R234
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 7344 6864 M180
SYMATTR InstName U83
SYMBOL diode 8384 6400 R0
SYMATTR InstName D81
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 8256 6480 R0
SYMATTR InstName U84
SYMBOL res 8192 6256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R235
SYMATTR Value 1k
SYMBOL res 8064 6512 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R236
SYMATTR Value 1k
SYMBOL diode 8608 6400 R0
SYMATTR InstName D82
SYMATTR Value RB511VM-40
SYMBOL diode 8384 6560 R0
SYMATTR InstName D83
SYMATTR Value RB511VM-40
SYMBOL schottky 8608 6560 R0
SYMATTR InstName D84
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 8528 6096 M0
SYMATTR InstName R237
SYMATTR Value 500k
SYMBOL res 8528 6848 M0
SYMATTR InstName R238
SYMATTR Value 50k
SYMBOL diode 8848 6400 R0
SYMATTR InstName D85
SYMATTR Value RB511VM-40
SYMBOL diode 9072 6400 R0
SYMATTR InstName D86
SYMATTR Value RB511VM-40
SYMBOL diode 8848 6560 R0
SYMATTR InstName D87
SYMATTR Value RB511VM-40
SYMBOL schottky 9072 6560 R0
SYMATTR InstName D88
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 8992 6096 M0
SYMATTR InstName R239
SYMATTR Value 500k
SYMBOL res 8992 6848 M0
SYMATTR InstName R240
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 9680 6512 R0
SYMATTR InstName U85
SYMBOL res 9616 6352 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R241
SYMATTR Value 1k
SYMBOL res 9616 6704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R242
SYMATTR Value 1k
SYMBOL res 9392 6304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R243
SYMATTR Value 5k
SYMBOL res 9408 6752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R244
SYMATTR Value 5k
SYMBOL res 9488 6240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R245
SYMATTR Value 5k
SYMBOL res 9504 6816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R246
SYMATTR Value 5k
SYMBOL res 8528 6592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R247
SYMATTR Value 1k
SYMBOL res 8992 6576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R248
SYMATTR Value 1k
SYMBOL res 9808 6592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R249
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 9984 6496 R0
SYMATTR InstName U86
SYMBOL res 9920 6336 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R250
SYMATTR Value 680
SYMBOL res 9808 6368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R251
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 7856 6592 M180
SYMATTR InstName U87
SYMBOL OpAmps\\LT1001 13552 6752 M180
SYMATTR InstName U88
SYMBOL diode 11712 6512 R0
SYMATTR InstName D89
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 11584 6592 R0
SYMATTR InstName U89
SYMBOL res 11520 6352 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R252
SYMATTR Value 1k
SYMBOL res 11392 6624 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R253
SYMATTR Value 1k
SYMBOL diode 11936 6512 R0
SYMATTR InstName D90
SYMATTR Value RB511VM-40
SYMBOL diode 11712 6672 R0
SYMATTR InstName D91
SYMATTR Value RB511VM-40
SYMBOL schottky 11936 6672 R0
SYMATTR InstName D92
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 11856 6208 M0
SYMATTR InstName R254
SYMATTR Value 500k
SYMBOL res 11856 6960 M0
SYMATTR InstName R255
SYMATTR Value 50k
SYMBOL diode 12176 6512 R0
SYMATTR InstName D93
SYMATTR Value RB511VM-40
SYMBOL diode 12400 6512 R0
SYMATTR InstName D94
SYMATTR Value RB511VM-40
SYMBOL diode 12176 6672 R0
SYMATTR InstName D95
SYMATTR Value RB511VM-40
SYMBOL schottky 12400 6672 R0
SYMATTR InstName D96
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 12320 6208 M0
SYMATTR InstName R256
SYMATTR Value 500k
SYMBOL res 12320 6960 M0
SYMATTR InstName R257
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 13008 6624 R0
SYMATTR InstName U90
SYMBOL res 12944 6432 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R258
SYMATTR Value 1k
SYMBOL res 12944 6816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R259
SYMATTR Value 1k
SYMBOL res 12720 6416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R260
SYMATTR Value 5k
SYMBOL res 12736 6864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R261
SYMATTR Value 5k
SYMBOL res 12816 6352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R262
SYMATTR Value 5k
SYMBOL res 12832 6928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R263
SYMATTR Value 5k
SYMBOL res 11856 6704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R264
SYMATTR Value 1k
SYMBOL res 12320 6688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R265
SYMATTR Value 1k
SYMBOL res 13104 6704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R266
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 13280 6608 R0
SYMATTR InstName U91
SYMBOL res 13216 6432 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R267
SYMATTR Value 680
SYMBOL res 13392 6688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R268
SYMATTR Value 150
SYMBOL res 13184 6256 R0
SYMATTR InstName R269
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 7424 6336 M180
SYMATTR InstName U92
SYMBOL nmos4 11216 8336 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M23
SYMBOL cap 11248 8400 R0
SYMATTR InstName C7
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 10592 8304 R0
SYMATTR InstName U93
SYMBOL res 10656 8192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R270
SYMATTR Value 1k
SYMBOL res 10416 8192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R271
SYMATTR Value 1k
SYMBOL res 10416 8304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R272
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 10928 8320 R0
SYMATTR InstName U94
SYMBOL res 10864 8160 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R273
SYMATTR Value 1k
SYMBOL res 10736 8352 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R274
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 11280 8768 R180
SYMATTR InstName U95
SYMBOL OpAmps\\LT1001 11408 8464 M180
SYMATTR InstName U96
SYMBOL res 7728 8032 R0
SYMATTR InstName R275
SYMATTR Value {LRB}
SYMBOL res 7728 8160 R0
SYMATTR InstName R276
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 7472 8512 M180
SYMATTR InstName U97
SYMBOL diode 8512 8048 R0
SYMATTR InstName D97
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 8384 8128 R0
SYMATTR InstName U98
SYMBOL res 8320 7904 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R277
SYMATTR Value 1k
SYMBOL res 8192 8160 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R278
SYMATTR Value 1k
SYMBOL diode 8736 8048 R0
SYMATTR InstName D98
SYMATTR Value RB511VM-40
SYMBOL diode 8512 8208 R0
SYMATTR InstName D99
SYMATTR Value RB511VM-40
SYMBOL schottky 8736 8208 R0
SYMATTR InstName D100
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 8656 7744 M0
SYMATTR InstName R279
SYMATTR Value 500k
SYMBOL res 8656 8496 M0
SYMATTR InstName R280
SYMATTR Value 50k
SYMBOL diode 8976 8048 R0
SYMATTR InstName D101
SYMATTR Value RB511VM-40
SYMBOL diode 9200 8048 R0
SYMATTR InstName D102
SYMATTR Value RB511VM-40
SYMBOL diode 8976 8208 R0
SYMATTR InstName D103
SYMATTR Value RB511VM-40
SYMBOL schottky 9200 8208 R0
SYMATTR InstName D104
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 9120 7744 M0
SYMATTR InstName R281
SYMATTR Value 500k
SYMBOL res 9120 8496 M0
SYMATTR InstName R282
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 9808 8160 R0
SYMATTR InstName U99
SYMBOL res 9744 8000 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R283
SYMATTR Value 1k
SYMBOL res 9744 8352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R284
SYMATTR Value 1k
SYMBOL res 9520 7952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R285
SYMATTR Value 5k
SYMBOL res 9536 8400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R286
SYMATTR Value 5k
SYMBOL res 9616 7888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R287
SYMATTR Value 5k
SYMBOL res 9632 8464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R288
SYMATTR Value 5k
SYMBOL res 8656 8240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R289
SYMATTR Value 1k
SYMBOL res 9120 8224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R290
SYMATTR Value 1k
SYMBOL res 9936 8240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R291
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 10112 8144 R0
SYMATTR InstName U100
SYMBOL res 10048 7984 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R292
SYMATTR Value 680
SYMBOL res 9936 8016 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R293
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 7984 8240 M180
SYMATTR InstName U101
SYMBOL OpAmps\\LT1001 13680 8400 M180
SYMATTR InstName U102
SYMBOL diode 11840 8160 R0
SYMATTR InstName D105
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 11712 8240 R0
SYMATTR InstName U103
SYMBOL res 11648 8000 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R294
SYMATTR Value 1k
SYMBOL res 11520 8272 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R295
SYMATTR Value 1k
SYMBOL diode 12064 8160 R0
SYMATTR InstName D106
SYMATTR Value RB511VM-40
SYMBOL diode 11840 8320 R0
SYMATTR InstName D107
SYMATTR Value RB511VM-40
SYMBOL schottky 12064 8320 R0
SYMATTR InstName D108
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 11984 7856 M0
SYMATTR InstName R296
SYMATTR Value 500k
SYMBOL res 11984 8608 M0
SYMATTR InstName R297
SYMATTR Value 50k
SYMBOL diode 12304 8160 R0
SYMATTR InstName D109
SYMATTR Value RB511VM-40
SYMBOL diode 12528 8160 R0
SYMATTR InstName D110
SYMATTR Value RB511VM-40
SYMBOL diode 12304 8320 R0
SYMATTR InstName D111
SYMATTR Value RB511VM-40
SYMBOL schottky 12528 8320 R0
SYMATTR InstName D112
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 12448 7856 M0
SYMATTR InstName R298
SYMATTR Value 500k
SYMBOL res 12448 8608 M0
SYMATTR InstName R299
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 13136 8272 R0
SYMATTR InstName U104
SYMBOL res 13072 8080 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R300
SYMATTR Value 1k
SYMBOL res 13072 8464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R301
SYMATTR Value 1k
SYMBOL res 12848 8064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R302
SYMATTR Value 5k
SYMBOL res 12864 8512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R303
SYMATTR Value 5k
SYMBOL res 12944 8000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R304
SYMATTR Value 5k
SYMBOL res 12960 8576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R305
SYMATTR Value 5k
SYMBOL res 11984 8352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R306
SYMATTR Value 1k
SYMBOL res 12448 8336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R307
SYMATTR Value 1k
SYMBOL res 13232 8352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R308
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 13408 8256 R0
SYMATTR InstName U105
SYMBOL res 13344 8080 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R309
SYMATTR Value 680
SYMBOL res 13520 8336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R310
SYMATTR Value 150
SYMBOL res 13312 7904 R0
SYMATTR InstName R311
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 7552 7984 M180
SYMATTR InstName U106
SYMBOL nmos4 11168 9920 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M24
SYMBOL cap 11200 9984 R0
SYMATTR InstName C8
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 10544 9888 R0
SYMATTR InstName U107
SYMBOL res 10608 9776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R312
SYMATTR Value 1k
SYMBOL res 10368 9776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R313
SYMATTR Value 1k
SYMBOL res 10368 9888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R314
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 10880 9904 R0
SYMATTR InstName U108
SYMBOL res 10816 9744 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R315
SYMATTR Value 1k
SYMBOL res 10688 9936 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R316
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 11232 10352 R180
SYMATTR InstName U109
SYMBOL OpAmps\\LT1001 11360 10048 M180
SYMATTR InstName U110
SYMBOL res 7680 9616 R0
SYMATTR InstName R317
SYMATTR Value {LRB}
SYMBOL res 7680 9744 R0
SYMATTR InstName R318
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 7424 10096 M180
SYMATTR InstName U111
SYMBOL diode 8464 9632 R0
SYMATTR InstName D113
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 8336 9712 R0
SYMATTR InstName U112
SYMBOL res 8272 9488 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R319
SYMATTR Value 1k
SYMBOL res 8144 9744 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R320
SYMATTR Value 1k
SYMBOL diode 8688 9632 R0
SYMATTR InstName D114
SYMATTR Value RB511VM-40
SYMBOL diode 8464 9792 R0
SYMATTR InstName D115
SYMATTR Value RB511VM-40
SYMBOL schottky 8688 9792 R0
SYMATTR InstName D116
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 8608 9328 M0
SYMATTR InstName R321
SYMATTR Value 500k
SYMBOL res 8608 10080 M0
SYMATTR InstName R322
SYMATTR Value 50k
SYMBOL diode 8928 9632 R0
SYMATTR InstName D117
SYMATTR Value RB511VM-40
SYMBOL diode 9152 9632 R0
SYMATTR InstName D118
SYMATTR Value RB511VM-40
SYMBOL diode 8928 9792 R0
SYMATTR InstName D119
SYMATTR Value RB511VM-40
SYMBOL schottky 9152 9792 R0
SYMATTR InstName D120
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 9072 9328 M0
SYMATTR InstName R323
SYMATTR Value 500k
SYMBOL res 9072 10080 M0
SYMATTR InstName R324
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 9760 9744 R0
SYMATTR InstName U113
SYMBOL res 9696 9584 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R325
SYMATTR Value 1k
SYMBOL res 9696 9936 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R326
SYMATTR Value 1k
SYMBOL res 9472 9536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R327
SYMATTR Value 5k
SYMBOL res 9488 9984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R328
SYMATTR Value 5k
SYMBOL res 9568 9472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R329
SYMATTR Value 5k
SYMBOL res 9584 10048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R330
SYMATTR Value 5k
SYMBOL res 8608 9824 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R331
SYMATTR Value 1k
SYMBOL res 9072 9808 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R332
SYMATTR Value 1k
SYMBOL res 9888 9824 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
