Version 4
SHEET 1 30200 10960
SYMATTR Value RB511VM-40
SYMBOL diode 17360 10080 R0
SYMATTR InstName D183
SYMATTR Value RB511VM-40
SYMBOL schottky 17584 10080 R0
SYMATTR InstName D184
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 17504 9616 M0
SYMATTR InstName R539
SYMATTR Value 500k
SYMBOL res 17504 10368 M0
SYMATTR InstName R540
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 18192 10032 R0
SYMATTR InstName U189
SYMBOL res 18128 9872 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R541
SYMATTR Value 1k
SYMBOL res 18128 10224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R542
SYMATTR Value 1k
SYMBOL res 17904 9824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R543
SYMATTR Value 5k
SYMBOL res 17920 10272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R544
SYMATTR Value 5k
SYMBOL res 18000 9760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R545
SYMATTR Value 5k
SYMBOL res 18016 10336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R546
SYMATTR Value 5k
SYMBOL res 17040 10112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R547
SYMATTR Value 1k
SYMBOL res 17504 10096 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R548
SYMATTR Value 1k
SYMBOL res 18320 10112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R549
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 18496 10016 R0
SYMATTR InstName U190
SYMBOL res 18432 9856 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R550
SYMATTR Value 680
SYMBOL res 18320 9888 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R551
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 16368 10112 M180
SYMATTR InstName U191
SYMBOL OpAmps\\LT1001 22064 10272 M180
SYMATTR InstName U192
SYMBOL diode 20224 10032 R0
SYMATTR InstName D185
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 20096 10112 R0
SYMATTR InstName U193
SYMBOL res 20032 9872 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R552
SYMATTR Value 1k
SYMBOL res 19904 10144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R553
SYMATTR Value 1k
SYMBOL diode 20448 10032 R0
SYMATTR InstName D186
SYMATTR Value RB511VM-40
SYMBOL diode 20224 10192 R0
SYMATTR InstName D187
SYMATTR Value RB511VM-40
SYMBOL schottky 20448 10192 R0
SYMATTR InstName D188
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 20368 9728 M0
SYMATTR InstName R554
SYMATTR Value 500k
SYMBOL res 20368 10480 M0
SYMATTR InstName R555
SYMATTR Value 50k
SYMBOL diode 20688 10032 R0
SYMATTR InstName D189
SYMATTR Value RB511VM-40
SYMBOL diode 20912 10032 R0
SYMATTR InstName D190
SYMATTR Value RB511VM-40
SYMBOL diode 20688 10192 R0
SYMATTR InstName D191
SYMATTR Value RB511VM-40
SYMBOL schottky 20912 10192 R0
SYMATTR InstName D192
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 20832 9728 M0
SYMATTR InstName R556
SYMATTR Value 500k
SYMBOL res 20832 10480 M0
SYMATTR InstName R557
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 21520 10144 R0
SYMATTR InstName U194
SYMBOL res 21456 9952 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R558
SYMATTR Value 1k
SYMBOL res 21456 10336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R559
SYMATTR Value 1k
SYMBOL res 21232 9936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R560
SYMATTR Value 5k
SYMBOL res 21248 10384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R561
SYMATTR Value 5k
SYMBOL res 21328 9872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R562
SYMATTR Value 5k
SYMBOL res 21344 10448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R563
SYMATTR Value 5k
SYMBOL res 20368 10224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R564
SYMATTR Value 1k
SYMBOL res 20832 10208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R565
SYMATTR Value 1k
SYMBOL res 21616 10224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R566
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 21792 10128 R0
SYMATTR InstName U195
SYMBOL res 21728 9952 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R567
SYMATTR Value 680
SYMBOL res 21904 10208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R568
SYMATTR Value 150
SYMBOL res 21696 9776 R0
SYMATTR InstName R569
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 15936 9856 M180
SYMATTR InstName U196
SYMBOL nmos4 27392 5568 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M29
SYMBOL cap 27424 5632 R0
SYMATTR InstName C15
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 26768 5536 R0
SYMATTR InstName U197
SYMBOL res 26832 5424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R570
SYMATTR Value 1k
SYMBOL res 26592 5424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R571
SYMATTR Value 1k
SYMBOL res 26592 5536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R572
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 27104 5552 R0
SYMATTR InstName U198
SYMBOL res 27040 5392 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R573
SYMATTR Value 1k
SYMBOL res 26912 5584 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R574
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 27456 6000 R180
SYMATTR InstName U199
SYMBOL OpAmps\\LT1001 27584 5696 M180
SYMATTR InstName U200
SYMBOL res 23904 5264 R0
SYMATTR InstName R575
SYMATTR Value {LRB}
SYMBOL res 23904 5392 R0
SYMATTR InstName R576
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 23648 5744 M180
SYMATTR InstName U201
SYMBOL diode 24688 5280 R0
SYMATTR InstName D193
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 24560 5360 R0
SYMATTR InstName U202
SYMBOL res 24496 5136 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R577
SYMATTR Value 1k
SYMBOL res 24368 5392 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R578
SYMATTR Value 1k
SYMBOL diode 24912 5280 R0
SYMATTR InstName D194
SYMATTR Value RB511VM-40
SYMBOL diode 24688 5440 R0
SYMATTR InstName D195
SYMATTR Value RB511VM-40
SYMBOL schottky 24912 5440 R0
SYMATTR InstName D196
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 24832 4976 M0
SYMATTR InstName R579
SYMATTR Value 500k
SYMBOL res 24832 5728 M0
SYMATTR InstName R580
SYMATTR Value 50k
SYMBOL diode 25152 5280 R0
SYMATTR InstName D197
SYMATTR Value RB511VM-40
SYMBOL diode 25376 5280 R0
SYMATTR InstName D198
SYMATTR Value RB511VM-40
SYMBOL diode 25152 5440 R0
SYMATTR InstName D199
SYMATTR Value RB511VM-40
SYMBOL schottky 25376 5440 R0
SYMATTR InstName D200
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 25296 4976 M0
SYMATTR InstName R581
SYMATTR Value 500k
SYMBOL res 25296 5728 M0
SYMATTR InstName R582
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 25984 5392 R0
SYMATTR InstName U203
SYMBOL res 25920 5232 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R583
SYMATTR Value 1k
SYMBOL res 25920 5584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R584
SYMATTR Value 1k
SYMBOL res 25696 5184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R585
SYMATTR Value 5k
SYMBOL res 25712 5632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R586
SYMATTR Value 5k
SYMBOL res 25792 5120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R587
SYMATTR Value 5k
SYMBOL res 25808 5696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R588
SYMATTR Value 5k
SYMBOL res 24832 5472 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R589
SYMATTR Value 1k
SYMBOL res 25296 5456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R590
SYMATTR Value 1k
SYMBOL res 26112 5472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R591
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 26288 5376 R0
SYMATTR InstName U204
SYMBOL res 26224 5216 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R592
SYMATTR Value 680
SYMBOL res 26112 5248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R593
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 24160 5472 M180
SYMATTR InstName U205
SYMBOL OpAmps\\LT1001 29856 5632 M180
SYMATTR InstName U206
SYMBOL diode 28016 5392 R0
SYMATTR InstName D201
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 27888 5472 R0
SYMATTR InstName U207
SYMBOL res 27824 5232 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R594
SYMATTR Value 1k
SYMBOL res 27696 5504 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R595
SYMATTR Value 1k
SYMBOL diode 28240 5392 R0
SYMATTR InstName D202
SYMATTR Value RB511VM-40
SYMBOL diode 28016 5552 R0
SYMATTR InstName D203
SYMATTR Value RB511VM-40
SYMBOL schottky 28240 5552 R0
SYMATTR InstName D204
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 28160 5088 M0
SYMATTR InstName R596
SYMATTR Value 500k
SYMBOL res 28160 5840 M0
SYMATTR InstName R597
SYMATTR Value 50k
SYMBOL diode 28480 5392 R0
SYMATTR InstName D205
SYMATTR Value RB511VM-40
SYMBOL diode 28704 5392 R0
SYMATTR InstName D206
SYMATTR Value RB511VM-40
SYMBOL diode 28480 5552 R0
SYMATTR InstName D207
SYMATTR Value RB511VM-40
SYMBOL schottky 28704 5552 R0
SYMATTR InstName D208
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 28624 5088 M0
SYMATTR InstName R598
SYMATTR Value 500k
SYMBOL res 28624 5840 M0
SYMATTR InstName R599
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 29312 5504 R0
SYMATTR InstName U208
SYMBOL res 29248 5312 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R600
SYMATTR Value 1k
SYMBOL res 29248 5696 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R601
SYMATTR Value 1k
SYMBOL res 29024 5296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R602
SYMATTR Value 5k
SYMBOL res 29040 5744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R603
SYMATTR Value 5k
SYMBOL res 29120 5232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R604
SYMATTR Value 5k
SYMBOL res 29136 5808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R605
SYMATTR Value 5k
SYMBOL res 28160 5584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R606
SYMATTR Value 1k
SYMBOL res 28624 5568 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R607
SYMATTR Value 1k
SYMBOL res 29408 5584 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R608
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 29584 5488 R0
SYMATTR InstName U209
SYMBOL res 29520 5312 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R609
SYMATTR Value 680
SYMBOL res 29696 5568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R610
SYMATTR Value 150
SYMBOL res 29488 5136 R0
SYMATTR InstName R611
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 23728 5216 M180
SYMATTR InstName U210
SYMBOL nmos4 27344 7152 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M30
SYMBOL cap 27376 7216 R0
SYMATTR InstName C16
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 26720 7120 R0
SYMATTR InstName U211
SYMBOL res 26784 7008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R612
SYMATTR Value 1k
SYMBOL res 26544 7008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R613
SYMATTR Value 1k
SYMBOL res 26544 7120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R614
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 27056 7136 R0
SYMATTR InstName U212
SYMBOL res 26992 6976 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R615
SYMATTR Value 1k
SYMBOL res 26864 7168 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R616
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 27408 7584 R180
SYMATTR InstName U213
SYMBOL OpAmps\\LT1001 27536 7280 M180
SYMATTR InstName U214
SYMBOL res 23856 6848 R0
SYMATTR InstName R617
SYMATTR Value {LRB}
SYMBOL res 23856 6976 R0
SYMATTR InstName R618
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 23600 7328 M180
SYMATTR InstName U215
SYMBOL diode 24640 6864 R0
SYMATTR InstName D209
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 24512 6944 R0
SYMATTR InstName U216
SYMBOL res 24448 6720 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R619
SYMATTR Value 1k
SYMBOL res 24320 6976 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R620
SYMATTR Value 1k
SYMBOL diode 24864 6864 R0
SYMATTR InstName D210
SYMATTR Value RB511VM-40
SYMBOL diode 24640 7024 R0
SYMATTR InstName D211
SYMATTR Value RB511VM-40
SYMBOL schottky 24864 7024 R0
SYMATTR InstName D212
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 24784 6560 M0
SYMATTR InstName R621
SYMATTR Value 500k
SYMBOL res 24784 7312 M0
SYMATTR InstName R622
SYMATTR Value 50k
SYMBOL diode 25104 6864 R0
SYMATTR InstName D213
SYMATTR Value RB511VM-40
SYMBOL diode 25328 6864 R0
SYMATTR InstName D214
SYMATTR Value RB511VM-40
SYMBOL diode 25104 7024 R0
SYMATTR InstName D215
SYMATTR Value RB511VM-40
SYMBOL schottky 25328 7024 R0
SYMATTR InstName D216
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 25248 6560 M0
SYMATTR InstName R623
SYMATTR Value 500k
SYMBOL res 25248 7312 M0
SYMATTR InstName R624
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 25936 6976 R0
SYMATTR InstName U217
SYMBOL res 25872 6816 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R625
SYMATTR Value 1k
SYMBOL res 25872 7168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R626
SYMATTR Value 1k
SYMBOL res 25648 6768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R627
SYMATTR Value 5k
SYMBOL res 25664 7216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R628
SYMATTR Value 5k
SYMBOL res 25744 6704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R629
SYMATTR Value 5k
SYMBOL res 25760 7280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R630
SYMATTR Value 5k
SYMBOL res 24784 7056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R631
SYMATTR Value 1k
SYMBOL res 25248 7040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R632
SYMATTR Value 1k
SYMBOL res 26064 7056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R633
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 26240 6960 R0
SYMATTR InstName U218
SYMBOL res 26176 6800 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R634
SYMATTR Value 680
SYMBOL res 26064 6832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R635
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 24112 7056 M180
SYMATTR InstName U219
SYMBOL OpAmps\\LT1001 29808 7216 M180
SYMATTR InstName U220
SYMBOL diode 27968 6976 R0
SYMATTR InstName D217
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 27840 7056 R0
SYMATTR InstName U221
SYMBOL res 27776 6816 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R636
SYMATTR Value 1k
SYMBOL res 27648 7088 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R637
SYMATTR Value 1k
SYMBOL diode 28192 6976 R0
SYMATTR InstName D218
SYMATTR Value RB511VM-40
SYMBOL diode 27968 7136 R0
SYMATTR InstName D219
SYMATTR Value RB511VM-40
SYMBOL schottky 28192 7136 R0
SYMATTR InstName D220
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 28112 6672 M0
SYMATTR InstName R638
SYMATTR Value 500k
SYMBOL res 28112 7424 M0
SYMATTR InstName R639
SYMATTR Value 50k
SYMBOL diode 28432 6976 R0
SYMATTR InstName D221
SYMATTR Value RB511VM-40
SYMBOL diode 28656 6976 R0
SYMATTR InstName D222
SYMATTR Value RB511VM-40
SYMBOL diode 28432 7136 R0
SYMATTR InstName D223
SYMATTR Value RB511VM-40
SYMBOL schottky 28656 7136 R0
SYMATTR InstName D224
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 28576 6672 M0
SYMATTR InstName R640
SYMATTR Value 500k
SYMBOL res 28576 7424 M0
SYMATTR InstName R641
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 29264 7088 R0
SYMATTR InstName U222
SYMBOL res 29200 6896 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R642
SYMATTR Value 1k
SYMBOL res 29200 7280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R643
SYMATTR Value 1k
SYMBOL res 28976 6880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R644
SYMATTR Value 5k
SYMBOL res 28992 7328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R645
SYMATTR Value 5k
SYMBOL res 29072 6816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R646
SYMATTR Value 5k
SYMBOL res 29088 7392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R647
SYMATTR Value 5k
SYMBOL res 28112 7168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R648
SYMATTR Value 1k
SYMBOL res 28576 7152 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R649
SYMATTR Value 1k
SYMBOL res 29360 7168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R650
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 29536 7072 R0
SYMATTR InstName U223
SYMBOL res 29472 6896 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R651
SYMATTR Value 680
SYMBOL res 29648 7152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R652
SYMATTR Value 150
SYMBOL res 29440 6720 R0
SYMATTR InstName R653
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 23680 6800 M180
SYMATTR InstName U224
SYMBOL nmos4 27472 8800 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M31
SYMBOL cap 27504 8864 R0
SYMATTR InstName C17
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 26848 8768 R0
SYMATTR InstName U225
SYMBOL res 26912 8656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R654
SYMATTR Value 1k
SYMBOL res 26672 8656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R655
SYMATTR Value 1k
SYMBOL res 26672 8768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R656
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 27184 8784 R0
SYMATTR InstName U226
SYMBOL res 27120 8624 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R657
SYMATTR Value 1k
SYMBOL res 26992 8816 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R658
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 27536 9232 R180
SYMATTR InstName U227
SYMBOL OpAmps\\LT1001 27664 8928 M180
SYMATTR InstName U228
SYMBOL res 23984 8496 R0
SYMATTR InstName R659
SYMATTR Value {LRB}
SYMBOL res 23984 8624 R0
SYMATTR InstName R660
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 23728 8976 M180
SYMATTR InstName U229
SYMBOL diode 24768 8512 R0
SYMATTR InstName D225
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 24640 8592 R0
SYMATTR InstName U230
SYMBOL res 24576 8368 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R661
SYMATTR Value 1k
SYMBOL res 24448 8624 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R662
SYMATTR Value 1k
SYMBOL diode 24992 8512 R0
SYMATTR InstName D226
SYMATTR Value RB511VM-40
SYMBOL diode 24768 8672 R0
SYMATTR InstName D227
SYMATTR Value RB511VM-40
SYMBOL schottky 24992 8672 R0
SYMATTR InstName D228
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 24912 8208 M0
SYMATTR InstName R663
SYMATTR Value 500k
SYMBOL res 24912 8960 M0
SYMATTR InstName R664
SYMATTR Value 50k
SYMBOL diode 25232 8512 R0
SYMATTR InstName D229
SYMATTR Value RB511VM-40
SYMBOL diode 25456 8512 R0
SYMATTR InstName D230
SYMATTR Value RB511VM-40
SYMBOL diode 25232 8672 R0
SYMATTR InstName D231
SYMATTR Value RB511VM-40
SYMBOL schottky 25456 8672 R0
SYMATTR InstName D232
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 25376 8208 M0
SYMATTR InstName R665
SYMATTR Value 500k
SYMBOL res 25376 8960 M0
SYMATTR InstName R666
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 26064 8624 R0
SYMATTR InstName U231
SYMBOL res 26000 8464 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R667
SYMATTR Value 1k
SYMBOL res 26000 8816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R668
SYMATTR Value 1k
SYMBOL res 25776 8416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R669
SYMATTR Value 5k
SYMBOL res 25792 8864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R670
SYMATTR Value 5k
SYMBOL res 25872 8352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R671
SYMATTR Value 5k
SYMBOL res 25888 8928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R672
SYMATTR Value 5k
SYMBOL res 24912 8704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R673
SYMATTR Value 1k
SYMBOL res 25376 8688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R674
SYMATTR Value 1k
SYMBOL res 26192 8704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
