Version 4
SHEET 1 16040 10544
SYMATTR Value 680
SYMBOL res 11936 3648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R226
SYMATTR Value 150
SYMBOL res 11728 3216 R0
SYMATTR InstName R227
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 5968 3296 M180
SYMATTR InstName U78
SYMBOL nmos4 9584 5232 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M22
SYMBOL cap 9616 5296 R0
SYMATTR InstName C6
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 8960 5200 R0
SYMATTR InstName U79
SYMBOL res 9024 5088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R228
SYMATTR Value 1k
SYMBOL res 8784 5088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R229
SYMATTR Value 1k
SYMBOL res 8784 5200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R230
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 9296 5216 R0
SYMATTR InstName U80
SYMBOL res 9232 5056 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R231
SYMATTR Value 1k
SYMBOL res 9104 5248 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R232
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 9648 5664 R180
SYMATTR InstName U81
SYMBOL OpAmps\\LT1001 9776 5360 M180
SYMATTR InstName U82
SYMBOL res 6096 4928 R0
SYMATTR InstName R233
SYMATTR Value {LRB}
SYMBOL res 6096 5056 R0
SYMATTR InstName R234
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 5840 5408 M180
SYMATTR InstName U83
SYMBOL diode 6880 4944 R0
SYMATTR InstName D81
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 6752 5024 R0
SYMATTR InstName U84
SYMBOL res 6688 4800 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R235
SYMATTR Value 1k
SYMBOL res 6560 5056 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R236
SYMATTR Value 1k
SYMBOL diode 7104 4944 R0
SYMATTR InstName D82
SYMATTR Value RB511VM-40
SYMBOL diode 6880 5104 R0
SYMATTR InstName D83
SYMATTR Value RB511VM-40
SYMBOL schottky 7104 5104 R0
SYMATTR InstName D84
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 7024 4640 M0
SYMATTR InstName R237
SYMATTR Value 500k
SYMBOL res 7024 5392 M0
SYMATTR InstName R238
SYMATTR Value 50k
SYMBOL diode 7344 4944 R0
SYMATTR InstName D85
SYMATTR Value RB511VM-40
SYMBOL diode 7568 4944 R0
SYMATTR InstName D86
SYMATTR Value RB511VM-40
SYMBOL diode 7344 5104 R0
SYMATTR InstName D87
SYMATTR Value RB511VM-40
SYMBOL schottky 7568 5104 R0
SYMATTR InstName D88
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 7488 4640 M0
SYMATTR InstName R239
SYMATTR Value 500k
SYMBOL res 7488 5392 M0
SYMATTR InstName R240
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 8176 5056 R0
SYMATTR InstName U85
SYMBOL res 8112 4896 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R241
SYMATTR Value 1k
SYMBOL res 8112 5248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R242
SYMATTR Value 1k
SYMBOL res 7888 4848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R243
SYMATTR Value 5k
SYMBOL res 7904 5296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R244
SYMATTR Value 5k
SYMBOL res 7984 4784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R245
SYMATTR Value 5k
SYMBOL res 8000 5360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R246
SYMATTR Value 5k
SYMBOL res 7024 5136 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R247
SYMATTR Value 1k
SYMBOL res 7488 5120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R248
SYMATTR Value 1k
SYMBOL res 8304 5136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R249
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 8480 5040 R0
SYMATTR InstName U86
SYMBOL res 8416 4880 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R250
SYMATTR Value 680
SYMBOL res 8304 4912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R251
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 6352 5136 M180
SYMATTR InstName U87
SYMBOL OpAmps\\LT1001 12048 5296 M180
SYMATTR InstName U88
SYMBOL diode 10208 5056 R0
SYMATTR InstName D89
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 10080 5136 R0
SYMATTR InstName U89
SYMBOL res 10016 4896 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R252
SYMATTR Value 1k
SYMBOL res 9888 5168 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R253
SYMATTR Value 1k
SYMBOL diode 10432 5056 R0
SYMATTR InstName D90
SYMATTR Value RB511VM-40
SYMBOL diode 10208 5216 R0
SYMATTR InstName D91
SYMATTR Value RB511VM-40
SYMBOL schottky 10432 5216 R0
SYMATTR InstName D92
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 10352 4752 M0
SYMATTR InstName R254
SYMATTR Value 500k
SYMBOL res 10352 5504 M0
SYMATTR InstName R255
SYMATTR Value 50k
SYMBOL diode 10672 5056 R0
SYMATTR InstName D93
SYMATTR Value RB511VM-40
SYMBOL diode 10896 5056 R0
SYMATTR InstName D94
SYMATTR Value RB511VM-40
SYMBOL diode 10672 5216 R0
SYMATTR InstName D95
SYMATTR Value RB511VM-40
SYMBOL schottky 10896 5216 R0
SYMATTR InstName D96
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 10816 4752 M0
SYMATTR InstName R256
SYMATTR Value 500k
SYMBOL res 10816 5504 M0
SYMATTR InstName R257
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 11504 5168 R0
SYMATTR InstName U90
SYMBOL res 11440 4976 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R258
SYMATTR Value 1k
SYMBOL res 11440 5360 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R259
SYMATTR Value 1k
SYMBOL res 11216 4960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R260
SYMATTR Value 5k
SYMBOL res 11232 5408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R261
SYMATTR Value 5k
SYMBOL res 11312 4896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R262
SYMATTR Value 5k
SYMBOL res 11328 5472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R263
SYMATTR Value 5k
SYMBOL res 10352 5248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R264
SYMATTR Value 1k
SYMBOL res 10816 5232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R265
SYMATTR Value 1k
SYMBOL res 11600 5248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R266
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 11776 5152 R0
SYMATTR InstName U91
SYMBOL res 11712 4976 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R267
SYMATTR Value 680
SYMBOL res 11888 5232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R268
SYMATTR Value 150
SYMBOL res 11680 4800 R0
SYMATTR InstName R269
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 5920 4880 M180
SYMATTR InstName U92
SYMBOL nmos4 9712 6880 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M23
SYMBOL cap 9744 6944 R0
SYMATTR InstName C7
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 9088 6848 R0
SYMATTR InstName U93
SYMBOL res 9152 6736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R270
SYMATTR Value 1k
SYMBOL res 8912 6736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R271
SYMATTR Value 1k
SYMBOL res 8912 6848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R272
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 9424 6864 R0
SYMATTR InstName U94
SYMBOL res 9360 6704 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R273
SYMATTR Value 1k
SYMBOL res 9232 6896 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R274
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 9776 7312 R180
SYMATTR InstName U95
SYMBOL OpAmps\\LT1001 9904 7008 M180
SYMATTR InstName U96
SYMBOL res 6224 6576 R0
SYMATTR InstName R275
SYMATTR Value {LRB}
SYMBOL res 6224 6704 R0
SYMATTR InstName R276
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 5968 7056 M180
SYMATTR InstName U97
SYMBOL diode 7008 6592 R0
SYMATTR InstName D97
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 6880 6672 R0
SYMATTR InstName U98
SYMBOL res 6816 6448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R277
SYMATTR Value 1k
SYMBOL res 6688 6704 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R278
SYMATTR Value 1k
SYMBOL diode 7232 6592 R0
SYMATTR InstName D98
SYMATTR Value RB511VM-40
SYMBOL diode 7008 6752 R0
SYMATTR InstName D99
SYMATTR Value RB511VM-40
SYMBOL schottky 7232 6752 R0
SYMATTR InstName D100
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 7152 6288 M0
SYMATTR InstName R279
SYMATTR Value 500k
SYMBOL res 7152 7040 M0
SYMATTR InstName R280
SYMATTR Value 50k
SYMBOL diode 7472 6592 R0
SYMATTR InstName D101
SYMATTR Value RB511VM-40
SYMBOL diode 7696 6592 R0
SYMATTR InstName D102
SYMATTR Value RB511VM-40
SYMBOL diode 7472 6752 R0
SYMATTR InstName D103
SYMATTR Value RB511VM-40
SYMBOL schottky 7696 6752 R0
SYMATTR InstName D104
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 7616 6288 M0
SYMATTR InstName R281
SYMATTR Value 500k
SYMBOL res 7616 7040 M0
SYMATTR InstName R282
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 8304 6704 R0
SYMATTR InstName U99
SYMBOL res 8240 6544 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R283
SYMATTR Value 1k
SYMBOL res 8240 6896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R284
SYMATTR Value 1k
SYMBOL res 8016 6496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R285
SYMATTR Value 5k
SYMBOL res 8032 6944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R286
SYMATTR Value 5k
SYMBOL res 8112 6432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R287
SYMATTR Value 5k
SYMBOL res 8128 7008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R288
SYMATTR Value 5k
SYMBOL res 7152 6784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R289
SYMATTR Value 1k
SYMBOL res 7616 6768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R290
SYMATTR Value 1k
SYMBOL res 8432 6784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R291
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 8608 6688 R0
SYMATTR InstName U100
SYMBOL res 8544 6528 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R292
SYMATTR Value 680
SYMBOL res 8432 6560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R293
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 6480 6784 M180
SYMATTR InstName U101
SYMBOL OpAmps\\LT1001 12176 6944 M180
SYMATTR InstName U102
SYMBOL diode 10336 6704 R0
SYMATTR InstName D105
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 10208 6784 R0
SYMATTR InstName U103
SYMBOL res 10144 6544 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R294
SYMATTR Value 1k
SYMBOL res 10016 6816 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R295
SYMATTR Value 1k
SYMBOL diode 10560 6704 R0
SYMATTR InstName D106
SYMATTR Value RB511VM-40
SYMBOL diode 10336 6864 R0
SYMATTR InstName D107
SYMATTR Value RB511VM-40
SYMBOL schottky 10560 6864 R0
SYMATTR InstName D108
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 10480 6400 M0
SYMATTR InstName R296
SYMATTR Value 500k
SYMBOL res 10480 7152 M0
SYMATTR InstName R297
SYMATTR Value 50k
SYMBOL diode 10800 6704 R0
SYMATTR InstName D109
SYMATTR Value RB511VM-40
SYMBOL diode 11024 6704 R0
SYMATTR InstName D110
SYMATTR Value RB511VM-40
SYMBOL diode 10800 6864 R0
SYMATTR InstName D111
SYMATTR Value RB511VM-40
SYMBOL schottky 11024 6864 R0
SYMATTR InstName D112
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 10944 6400 M0
SYMATTR InstName R298
SYMATTR Value 500k
SYMBOL res 10944 7152 M0
SYMATTR InstName R299
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 11632 6816 R0
SYMATTR InstName U104
SYMBOL res 11568 6624 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R300
SYMATTR Value 1k
SYMBOL res 11568 7008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R301
SYMATTR Value 1k
SYMBOL res 11344 6608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R302
SYMATTR Value 5k
SYMBOL res 11360 7056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R303
SYMATTR Value 5k
SYMBOL res 11440 6544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R304
SYMATTR Value 5k
SYMBOL res 11456 7120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R305
SYMATTR Value 5k
SYMBOL res 10480 6896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R306
SYMATTR Value 1k
SYMBOL res 10944 6880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R307
SYMATTR Value 1k
SYMBOL res 11728 6896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R308
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 11904 6800 R0
SYMATTR InstName U105
SYMBOL res 11840 6624 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R309
SYMATTR Value 680
SYMBOL res 12016 6880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R310
SYMATTR Value 150
SYMBOL res 11808 6448 R0
SYMATTR InstName R311
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 6048 6528 M180
SYMATTR InstName U106
SYMBOL nmos4 9664 8464 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M24
SYMBOL cap 9696 8528 R0
SYMATTR InstName C8
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 9040 8432 R0
SYMATTR InstName U107
SYMBOL res 9104 8320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R312
SYMATTR Value 1k
SYMBOL res 8864 8320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R313
SYMATTR Value 1k
SYMBOL res 8864 8432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R314
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 9376 8448 R0
SYMATTR InstName U108
SYMBOL res 9312 8288 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R315
SYMATTR Value 1k
SYMBOL res 9184 8480 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R316
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 9728 8896 R180
SYMATTR InstName U109
SYMBOL OpAmps\\LT1001 9856 8592 M180
SYMATTR InstName U110
SYMBOL res 6176 8160 R0
SYMATTR InstName R317
SYMATTR Value {LRB}
SYMBOL res 6176 8288 R0
SYMATTR InstName R318
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 5920 8640 M180
SYMATTR InstName U111
SYMBOL diode 6960 8176 R0
SYMATTR InstName D113
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 6832 8256 R0
SYMATTR InstName U112
SYMBOL res 6768 8032 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R319
SYMATTR Value 1k
SYMBOL res 6640 8288 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R320
SYMATTR Value 1k
SYMBOL diode 7184 8176 R0
SYMATTR InstName D114
SYMATTR Value RB511VM-40
SYMBOL diode 6960 8336 R0
SYMATTR InstName D115
SYMATTR Value RB511VM-40
SYMBOL schottky 7184 8336 R0
SYMATTR InstName D116
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 7104 7872 M0
SYMATTR InstName R321
SYMATTR Value 500k
SYMBOL res 7104 8624 M0
SYMATTR InstName R322
SYMATTR Value 50k
SYMBOL diode 7424 8176 R0
SYMATTR InstName D117
SYMATTR Value RB511VM-40
SYMBOL diode 7648 8176 R0
SYMATTR InstName D118
SYMATTR Value RB511VM-40
SYMBOL diode 7424 8336 R0
SYMATTR InstName D119
SYMATTR Value RB511VM-40
SYMBOL schottky 7648 8336 R0
SYMATTR InstName D120
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 7568 7872 M0
SYMATTR InstName R323
SYMATTR Value 500k
SYMBOL res 7568 8624 M0
SYMATTR InstName R324
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 8256 8288 R0
SYMATTR InstName U113
SYMBOL res 8192 8128 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R325
SYMATTR Value 1k
SYMBOL res 8192 8480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R326
SYMATTR Value 1k
SYMBOL res 7968 8080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R327
SYMATTR Value 5k
SYMBOL res 7984 8528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R328
SYMATTR Value 5k
SYMBOL res 8064 8016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R329
SYMATTR Value 5k
SYMBOL res 8080 8592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R330
SYMATTR Value 5k
SYMBOL res 7104 8368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R331
SYMATTR Value 1k
SYMBOL res 7568 8352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R332
SYMATTR Value 1k
SYMBOL res 8384 8368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R333
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 8560 8272 R0
SYMATTR InstName U114
SYMBOL res 8496 8112 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R334
SYMATTR Value 680
SYMBOL res 8384 8144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R335
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 6432 8368 M180
SYMATTR InstName U115
SYMBOL OpAmps\\LT1001 12128 8528 M180
SYMATTR InstName U116
SYMBOL diode 10288 8288 R0
SYMATTR InstName D121
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 10160 8368 R0
SYMATTR InstName U117
SYMBOL res 10096 8128 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R336
SYMATTR Value 1k
SYMBOL res 9968 8400 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R337
SYMATTR Value 1k
SYMBOL diode 10512 8288 R0
SYMATTR InstName D122
SYMATTR Value RB511VM-40
SYMBOL diode 10288 8448 R0
SYMATTR InstName D123
SYMATTR Value RB511VM-40
SYMBOL schottky 10512 8448 R0
SYMATTR InstName D124
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 10432 7984 M0
SYMATTR InstName R338
SYMATTR Value 500k
SYMBOL res 10432 8736 M0
SYMATTR InstName R339
SYMATTR Value 50k
SYMBOL diode 10752 8288 R0
SYMATTR InstName D125
SYMATTR Value RB511VM-40
SYMBOL diode 10976 8288 R0
SYMATTR InstName D126
SYMATTR Value RB511VM-40
SYMBOL diode 10752 8448 R0
SYMATTR InstName D127
SYMATTR Value RB511VM-40
SYMBOL schottky 10976 8448 R0
SYMATTR InstName D128
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 10896 7984 M0
SYMATTR InstName R340
SYMATTR Value 500k
SYMBOL res 10896 8736 M0
SYMATTR InstName R341
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 11584 8400 R0
SYMATTR InstName U118
SYMBOL res 11520 8208 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R342
SYMATTR Value 1k
SYMBOL res 11520 8592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R343
SYMATTR Value 1k
SYMBOL res 11296 8192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R344
SYMATTR Value 5k
SYMBOL res 11312 8640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R345
SYMATTR Value 5k
SYMBOL res 11392 8128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R346
SYMATTR Value 5k
SYMBOL res 11408 8704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R347
SYMATTR Value 5k
SYMBOL res 10432 8480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R348
SYMATTR Value 1k
SYMBOL res 10896 8464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R349
SYMATTR Value 1k
SYMBOL res 11680 8480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R350
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 11856 8384 R0
SYMATTR InstName U119
SYMBOL res 11792 8208 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R351
SYMATTR Value 680
SYMBOL res 11968 8464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R352
SYMATTR Value 150
SYMBOL res 11760 8032 R0
SYMATTR InstName R353
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 6000 8112 M180
SYMATTR InstName U120
SYMBOL OpAmps\\LT1001 8672 1920 R0
SYMATTR InstName U124
SYMBOL res 8528 2208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R365
SYMATTR Value 1k
SYMBOL res 8448 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R366
SYMATTR Value 1k
SYMBOL res 8320 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R367
SYMATTR Value 1k
SYMBOL res 8800 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R368
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 9008 2064 M180
SYMATTR InstName U125
SYMBOL res 7840 1696 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R369
SYMATTR Value 20k
SYMBOL cap 7984 1696 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 500n
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 8064 1984 M180
SYMATTR InstName U126
SYMBOL res 9152 1984 R0
SYMATTR InstName R370
SYMATTR Value 7K
SYMBOL res 9152 2128 R0
SYMATTR InstName R371
SYMATTR Value 1K
SYMBOL voltage 1312 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd3
SYMATTR Value 3.3
